
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   265KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40893          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   4.1GB    10TB     0.0%           421          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-25 16:26:50] COMMAND: translate.py --cuda --input ep-sk-en-test/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en.en --bleu --reference ep-sk-en-test/test.en --max-len 300
[2025-10-25 16:26:50] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'ep-sk-en-test/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en.en', 'max_len': 300, 'bleu': True, 'reference': 'ep-sk-en-test/test.en'}
[2025-10-25 16:26:52] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.46it/s]
2it [00:00,  2.18it/s]
3it [00:01,  2.50it/s]
4it [00:01,  2.64it/s]
5it [00:01,  2.76it/s]
6it [00:02,  2.86it/s]
7it [00:02,  2.95it/s]
8it [00:02,  3.03it/s]
9it [00:03,  3.08it/s]
10it [00:03,  3.22it/s]
11it [00:03,  3.14it/s]
12it [00:04,  3.62it/s]
13it [00:04,  3.53it/s]
14it [00:04,  3.33it/s]
15it [00:05,  3.25it/s]
17it [00:05,  4.29it/s]
19it [00:05,  5.04it/s]
21it [00:05,  5.15it/s]
23it [00:07,  2.77it/s]
25it [00:07,  3.41it/s]
27it [00:07,  4.12it/s]
28it [00:08,  3.10it/s]
29it [00:08,  3.19it/s]
31it [00:09,  3.91it/s]
33it [00:09,  4.49it/s]
35it [00:09,  5.28it/s]
36it [00:09,  5.53it/s]
37it [00:10,  5.13it/s]
38it [00:11,  2.45it/s]
39it [00:11,  2.63it/s]
41it [00:11,  3.24it/s]
42it [00:13,  2.05it/s]
43it [00:13,  2.47it/s]
44it [00:13,  3.00it/s]
45it [00:13,  2.92it/s]
47it [00:13,  4.00it/s]
49it [00:14,  4.87it/s]
51it [00:14,  4.82it/s]
53it [00:14,  5.25it/s]
55it [00:15,  5.09it/s]
57it [00:15,  5.57it/s]
58it [00:16,  4.85it/s]
59it [00:16,  4.35it/s]
60it [00:16,  3.91it/s]
61it [00:16,  3.67it/s]
62it [00:17,  3.92it/s]
63it [00:17,  3.89it/s]
64it [00:17,  3.54it/s]
65it [00:18,  3.37it/s]
66it [00:18,  3.31it/s]
67it [00:18,  3.06it/s]
68it [00:19,  3.20it/s]
69it [00:19,  3.19it/s]
70it [00:19,  3.26it/s]
71it [00:19,  3.58it/s]
72it [00:20,  3.23it/s]
73it [00:20,  3.14it/s]
74it [00:21,  2.96it/s]
75it [00:21,  3.01it/s]
76it [00:21,  3.10it/s]
77it [00:21,  3.15it/s]
78it [00:22,  3.35it/s]
79it [00:22,  3.13it/s]
81it [00:22,  4.27it/s]
83it [00:23,  5.13it/s]
85it [00:23,  5.74it/s]
87it [00:23,  6.26it/s]
89it [00:23,  6.84it/s]
91it [00:24,  7.42it/s]
93it [00:24,  7.65it/s]
95it [00:24,  8.18it/s]
97it [00:24,  8.33it/s]
99it [00:25,  7.49it/s]
100it [00:25,  7.39it/s]
101it [00:25,  6.25it/s]
103it [00:25,  5.87it/s]
105it [00:26,  5.38it/s]
107it [00:26,  5.50it/s]
108it [00:26,  5.83it/s]
109it [00:27,  5.32it/s]
111it [00:27,  5.97it/s]
113it [00:27,  6.66it/s]
114it [00:27,  7.00it/s]
115it [00:27,  6.74it/s]
116it [00:28,  6.53it/s]
117it [00:28,  5.23it/s]
118it [00:28,  4.41it/s]
119it [00:28,  3.85it/s]
120it [00:29,  3.57it/s]
121it [00:29,  3.42it/s]
122it [00:29,  3.33it/s]
123it [00:30,  3.38it/s]
124it [00:30,  3.34it/s]
125it [00:31,  2.30it/s]
126it [00:31,  2.47it/s]
127it [00:31,  2.63it/s]
128it [00:32,  2.67it/s]
130it [00:32,  3.47it/s]
132it [00:32,  4.54it/s]
134it [00:33,  4.72it/s]
136it [00:33,  5.18it/s]
138it [00:33,  5.55it/s]
140it [00:34,  5.66it/s]
141it [00:34,  5.83it/s]
142it [00:34,  5.42it/s]
143it [00:35,  4.54it/s]
144it [00:35,  4.14it/s]
145it [00:35,  3.84it/s]
146it [00:35,  3.79it/s]
147it [00:36,  3.52it/s]
148it [00:36,  3.21it/s]
149it [00:36,  3.25it/s]
151it [00:37,  3.94it/s]
153it [00:37,  5.12it/s]
155it [00:37,  5.65it/s]
157it [00:38,  5.83it/s]
159it [00:38,  6.85it/s]
161it [00:38,  7.24it/s]
163it [00:38,  7.26it/s]
164it [00:38,  7.17it/s]
165it [00:39,  6.28it/s]
167it [00:39,  6.20it/s]
