
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   261KB    15GB     0.0%            57    100000
/data/rshanm                    18GB   200GB     8.9%         40687          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-04 14:22:01] COMMAND: translate.py --cuda --input cz-en-test/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output tl_output.en --bleu --reference cz-en-test/test.en --max-len 300
[2025-10-04 14:22:01] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en-test/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'tl_output.en', 'max_len': 300, 'bleu': True, 'reference': 'cz-en-test/test.en'}
[2025-10-04 14:22:02] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.78s/it]
2it [00:05,  2.61s/it]
3it [00:06,  1.76s/it]
4it [00:08,  2.04s/it]
5it [00:10,  2.19s/it]
6it [00:13,  2.28s/it]
7it [00:15,  2.33s/it]
8it [00:16,  1.81s/it]
9it [00:18,  2.00s/it]
10it [00:21,  2.14s/it]
11it [00:23,  2.23s/it]
12it [00:26,  2.29s/it]
13it [00:26,  1.81s/it]
14it [00:29,  2.00s/it]
15it [00:31,  2.12s/it]
16it [00:34,  2.22s/it]
17it [00:36,  2.29s/it]
18it [00:37,  1.75s/it]
19it [00:37,  1.36s/it]
20it [00:40,  1.68s/it]
21it [00:42,  1.91s/it]
22it [00:44,  2.07s/it]
23it [00:47,  2.19s/it]
24it [00:49,  2.26s/it]
25it [00:52,  2.32s/it]
26it [00:54,  2.35s/it]
27it [00:57,  2.38s/it]
28it [00:59,  2.39s/it]
29it [01:01,  2.11s/it]
30it [01:03,  2.21s/it]
31it [01:05,  2.28s/it]
32it [01:08,  2.33s/it]
33it [01:10,  2.36s/it]
34it [01:13,  2.39s/it]
35it [01:14,  1.91s/it]
36it [01:14,  1.54s/it]
37it [01:17,  1.81s/it]
38it [01:19,  1.99s/it]
39it [01:22,  2.12s/it]
40it [01:24,  2.21s/it]
41it [01:26,  2.28s/it]
42it [01:29,  2.32s/it]
43it [01:31,  2.36s/it]
44it [01:34,  2.38s/it]
45it [01:36,  2.40s/it]
46it [01:39,  2.41s/it]
47it [01:41,  2.42s/it]
48it [01:43,  2.43s/it]
49it [01:46,  2.43s/it]
50it [01:48,  2.43s/it]
51it [01:49,  1.91s/it]
52it [01:51,  2.07s/it]
53it [01:54,  2.19s/it]
54it [01:56,  2.26s/it]
55it [01:59,  2.32s/it]
56it [02:01,  2.36s/it]
57it [02:04,  2.39s/it]
58it [02:06,  2.41s/it]
59it [02:09,  2.42s/it]
60it [02:11,  2.43s/it]
61it [02:14,  2.43s/it]
62it [02:16,  2.43s/it]
63it [02:18,  2.44s/it]
64it [02:21,  2.44s/it]
65it [02:23,  2.44s/it]
66it [02:24,  1.80s/it]
67it [02:24,  1.36s/it]
68it [02:26,  1.69s/it]
69it [02:29,  1.91s/it]
70it [02:29,  1.46s/it]
71it [02:32,  1.75s/it]
72it [02:34,  1.96s/it]
73it [02:35,  1.60s/it]
74it [02:37,  1.85s/it]
75it [02:40,  2.02s/it]
76it [02:42,  2.16s/it]
77it [02:45,  2.24s/it]
78it [02:47,  2.29s/it]
79it [02:49,  2.33s/it]
80it [02:52,  2.37s/it]
81it [02:54,  2.39s/it]
82it [02:57,  2.41s/it]
83it [02:59,  2.42s/it]
84it [03:02,  2.42s/it]
85it [03:04,  2.42s/it]
86it [03:07,  2.43s/it]
87it [03:09,  2.44s/it]
88it [03:11,  2.43s/it]
89it [03:14,  2.43s/it]
90it [03:16,  2.43s/it]
91it [03:19,  2.44s/it]
92it [03:21,  2.44s/it]
93it [03:24,  2.44s/it]
94it [03:26,  2.43s/it]
95it [03:28,  2.43s/it]
96it [03:31,  2.43s/it]
97it [03:33,  2.43s/it]
98it [03:36,  2.43s/it]
99it [03:38,  2.44s/it]
100it [03:41,  2.44s/it]
101it [03:43,  2.44s/it]
102it [03:46,  2.43s/it]
103it [03:48,  2.44s/it]
104it [03:50,  2.44s/it]
105it [03:53,  2.44s/it]
106it [03:55,  2.44s/it]
107it [03:58,  2.43s/it]
108it [04:00,  2.44s/it]
109it [04:03,  2.43s/it]
110it [04:05,  2.44s/it]
111it [04:07,  2.44s/it]
112it [04:10,  2.44s/it]
113it [04:12,  2.43s/it]
114it [04:15,  2.43s/it]
115it [04:17,  2.43s/it]
116it [04:20,  2.43s/it]
117it [04:20,  1.82s/it]
118it [04:22,  2.01s/it]
