
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   243KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40838          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:33] COMMAND: translate.py --cuda --input ep-sk-en-test/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en.en --bleu --reference ep-sk-en-test/test.en --max-len 300
[2025-10-07 09:55:33] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'ep-sk-en-test/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en.en', 'max_len': 300, 'bleu': True, 'reference': 'ep-sk-en-test/test.en'}
[2025-10-07 09:55:34] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.29s/it]
2it [00:04,  2.08s/it]
3it [00:04,  1.36s/it]
4it [00:06,  1.59s/it]
5it [00:08,  1.72s/it]
6it [00:10,  1.79s/it]
7it [00:11,  1.47s/it]
8it [00:13,  1.62s/it]
9it [00:15,  1.72s/it]
10it [00:15,  1.37s/it]
11it [00:17,  1.54s/it]
12it [00:19,  1.66s/it]
13it [00:21,  1.74s/it]
14it [00:23,  1.80s/it]
15it [00:25,  1.84s/it]
16it [00:27,  1.85s/it]
17it [00:27,  1.41s/it]
18it [00:29,  1.55s/it]
19it [00:30,  1.21s/it]
20it [00:31,  1.41s/it]
21it [00:32,  1.10s/it]
22it [00:34,  1.34s/it]
23it [00:34,  1.03s/it]
24it [00:36,  1.28s/it]
25it [00:36,  1.02it/s]
26it [00:38,  1.25s/it]
27it [00:38,  1.01it/s]
28it [00:40,  1.25s/it]
29it [00:41,  1.03it/s]
30it [00:42,  1.24s/it]
31it [00:43,  1.05it/s]
32it [00:45,  1.23s/it]
33it [00:45,  1.04it/s]
34it [00:47,  1.24s/it]
35it [00:47,  1.04s/it]
36it [00:49,  1.29s/it]
37it [00:50,  1.06s/it]
38it [00:52,  1.31s/it]
39it [00:52,  1.02s/it]
40it [00:54,  1.27s/it]
41it [00:54,  1.01it/s]
42it [00:56,  1.26s/it]
43it [00:57,  1.01s/it]
44it [00:58,  1.27s/it]
45it [00:59,  1.01it/s]
46it [01:01,  1.26s/it]
47it [01:01,  1.00it/s]
48it [01:03,  1.27s/it]
49it [01:03,  1.02it/s]
50it [01:05,  1.25s/it]
51it [01:07,  1.46s/it]
52it [01:09,  1.59s/it]
53it [01:09,  1.21s/it]
54it [01:11,  1.41s/it]
55it [01:13,  1.57s/it]
56it [01:15,  1.66s/it]
57it [01:15,  1.27s/it]
58it [01:17,  1.47s/it]
59it [01:19,  1.61s/it]
60it [01:21,  1.71s/it]
61it [01:22,  1.36s/it]
62it [01:24,  1.53s/it]
63it [01:26,  1.65s/it]
64it [01:27,  1.74s/it]
65it [01:29,  1.80s/it]
66it [01:31,  1.84s/it]
67it [01:33,  1.87s/it]
68it [01:34,  1.50s/it]
69it [01:34,  1.14s/it]
70it [01:36,  1.38s/it]
71it [01:38,  1.54s/it]
72it [01:40,  1.66s/it]
73it [01:42,  1.74s/it]
74it [01:44,  1.80s/it]
75it [01:44,  1.41s/it]
76it [01:46,  1.57s/it]
77it [01:48,  1.68s/it]
78it [01:49,  1.54s/it]
79it [01:50,  1.21s/it]
80it [01:52,  1.41s/it]
81it [01:52,  1.06s/it]
82it [01:54,  1.30s/it]
83it [01:54,  1.01it/s]
84it [01:56,  1.25s/it]
85it [01:57,  1.18s/it]
86it [01:59,  1.39s/it]
87it [02:00,  1.16s/it]
88it [02:01,  1.37s/it]
89it [02:02,  1.07s/it]
90it [02:04,  1.32s/it]
91it [02:04,  1.04s/it]
92it [02:06,  1.30s/it]
93it [02:06,  1.06s/it]
94it [02:08,  1.30s/it]
95it [02:09,  1.02it/s]
96it [02:10,  1.25s/it]
97it [02:11,  1.00it/s]
98it [02:13,  1.26s/it]
99it [02:15,  1.47s/it]
100it [02:17,  1.59s/it]
101it [02:17,  1.27s/it]
102it [02:19,  1.45s/it]
103it [02:21,  1.60s/it]
104it [02:23,  1.68s/it]
105it [02:23,  1.26s/it]
106it [02:25,  1.45s/it]
107it [02:25,  1.12s/it]
108it [02:27,  1.35s/it]
109it [02:28,  1.05s/it]
110it [02:29,  1.30s/it]
111it [02:30,  1.02s/it]
112it [02:32,  1.28s/it]
113it [02:32,  1.01s/it]
114it [02:34,  1.29s/it]
115it [02:36,  1.48s/it]
116it [02:38,  1.61s/it]
117it [02:39,  1.44s/it]
118it [02:41,  1.59s/it]
119it [02:41,  1.27s/it]
120it [02:43,  1.47s/it]
121it [02:45,  1.61s/it]
122it [02:47,  1.70s/it]
