
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   260KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40836          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:12] COMMAND: translate.py --cuda --input /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en.en --bleu --reference /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en --max-len 300
[2025-10-07 09:55:12] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en.en', 'max_len': 300, 'bleu': True, 'reference': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-10-07 09:55:13] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.44s/it]
2it [00:03,  1.61s/it]
3it [00:06,  2.02s/it]
4it [00:08,  2.21s/it]
5it [00:11,  2.31s/it]
6it [00:13,  2.37s/it]
7it [00:16,  2.41s/it]
8it [00:17,  1.96s/it]
9it [00:19,  2.14s/it]
10it [00:22,  2.27s/it]
11it [00:24,  2.35s/it]
12it [00:27,  2.42s/it]
13it [00:29,  2.45s/it]
14it [00:32,  2.48s/it]
15it [00:35,  2.49s/it]
16it [00:35,  1.88s/it]
17it [00:35,  1.42s/it]
18it [00:36,  1.17s/it]
19it [00:36,  1.05it/s]
20it [00:39,  1.42s/it]
21it [00:41,  1.75s/it]
22it [00:44,  1.99s/it]
23it [00:47,  2.16s/it]
24it [00:49,  2.27s/it]
25it [00:52,  2.35s/it]
26it [00:54,  2.41s/it]
27it [00:57,  2.45s/it]
28it [00:59,  2.47s/it]
29it [01:00,  1.90s/it]
30it [01:02,  2.09s/it]
31it [01:05,  2.22s/it]
32it [01:07,  2.32s/it]
33it [01:10,  2.38s/it]
34it [01:11,  1.86s/it]
35it [01:11,  1.52s/it]
36it [01:14,  1.82s/it]
37it [01:16,  2.04s/it]
38it [01:19,  2.18s/it]
39it [01:21,  2.29s/it]
40it [01:24,  2.36s/it]
41it [01:26,  2.42s/it]
42it [01:29,  2.45s/it]
43it [01:32,  2.48s/it]
44it [01:34,  2.50s/it]
45it [01:37,  2.51s/it]
46it [01:39,  2.52s/it]
47it [01:42,  2.52s/it]
48it [01:44,  2.52s/it]
49it [01:47,  2.52s/it]
50it [01:49,  2.53s/it]
51it [01:50,  1.95s/it]
52it [01:52,  2.12s/it]
53it [01:55,  2.26s/it]
54it [01:58,  2.34s/it]
55it [02:00,  2.40s/it]
56it [02:00,  1.77s/it]
57it [02:03,  2.00s/it]
58it [02:05,  2.16s/it]
59it [02:08,  2.28s/it]
60it [02:11,  2.35s/it]
61it [02:13,  2.41s/it]
62it [02:16,  2.44s/it]
63it [02:18,  2.47s/it]
64it [02:21,  2.49s/it]
65it [02:23,  2.51s/it]
66it [02:25,  2.18s/it]
67it [02:27,  2.29s/it]
68it [02:28,  1.75s/it]
69it [02:30,  1.98s/it]
70it [02:30,  1.45s/it]
71it [02:33,  1.78s/it]
72it [02:35,  2.01s/it]
73it [02:36,  1.58s/it]
74it [02:39,  1.87s/it]
75it [02:39,  1.55s/it]
76it [02:40,  1.26s/it]
77it [02:43,  1.64s/it]
78it [02:45,  1.91s/it]
79it [02:48,  2.09s/it]
80it [02:50,  2.23s/it]
81it [02:53,  2.32s/it]
82it [02:55,  2.39s/it]
83it [02:58,  2.43s/it]
84it [03:00,  2.47s/it]
85it [03:03,  2.48s/it]
86it [03:05,  2.50s/it]
87it [03:08,  2.51s/it]
88it [03:10,  2.51s/it]
89it [03:13,  2.52s/it]
90it [03:15,  2.52s/it]
91it [03:16,  1.97s/it]
92it [03:19,  2.14s/it]
93it [03:21,  2.26s/it]
94it [03:24,  2.34s/it]
95it [03:26,  2.39s/it]
96it [03:29,  2.44s/it]
97it [03:31,  2.46s/it]
98it [03:32,  2.00s/it]
99it [03:35,  2.16s/it]
100it [03:37,  2.27s/it]
101it [03:40,  2.34s/it]
102it [03:40,  1.80s/it]
103it [03:43,  2.02s/it]
104it [03:45,  2.17s/it]
105it [03:48,  2.28s/it]
106it [03:50,  2.36s/it]
107it [03:51,  1.75s/it]
108it [03:53,  1.99s/it]
109it [03:56,  2.16s/it]
110it [03:58,  2.28s/it]
111it [04:01,  2.35s/it]
112it [04:03,  2.40s/it]
113it [04:06,  2.44s/it]
114it [04:09,  2.46s/it]
115it [04:09,  1.92s/it]
116it [04:12,  2.10s/it]
117it [04:12,  1.63s/it]
118it [04:15,  1.91s/it]
119it [04:17,  2.09s/it]
120it [04:20,  2.23s/it]
121it [04:21,  1.76s/it]
122it [04:23,  2.00s/it]
123it [04:26,  2.16s/it]
124it [04:28,  2.27s/it]
125it [04:31,  2.35s/it]
126it [04:31,  1.81s/it]
127it [04:34,  2.03s/it]
128it [04:36,  2.19s/it]
129it [04:39,  2.29s/it]
